2021-02-24 07:00:58,005 INFO  Logger.cs: 70 - 
2021-02-24 07:09:07,011 INFO  AssemblyExportForm.cs: 156 - Control label69, AutoSize = False, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 1475, TabStop = False, TextAlign = TopLeft, Text = Customize the joint properties. If you want to adjust the coordinate systems and axes in the model, click cancel and restart the export. The tool will recognize your changes on the next run., UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Customize the joint properties. If you want to adjust the coordinate systems and axes in the model, click cancel and restart the export. The tool will recognize your changes on the next run., AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 101, Bounds = {X=29,Y=39,Width=601,Height=62}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=601,Height=62}, ClientSize = {Width=601, Height=62}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=601,Height=62}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 528436, HasChildren = False, Height = 62, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 29, Location = {X=29,Y=39}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label69, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 630, RightToLeft = No, Site = , Size = {Width=601, Height=62}, TabIndex = 228, Tag = , Top = 39, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 601, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=1475, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:07,012 INFO  AssemblyExportForm.cs: 156 - Control label4, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 400, TabStop = False, TextAlign = TopLeft, Text = Entries that are blank will not be written to URDF., UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Entries that are blank will not be written to URDF., AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 773, Bounds = {X=695,Y=753,Width=400,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=400,Height=20}, ClientSize = {Width=400, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=400,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987596, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 695, Location = {X=695,Y=753}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label4, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1095, RightToLeft = No, Site = , Size = {Width=400, Height=20}, TabIndex = 230, Tag = , Top = 753, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 400, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=400, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:07,012 INFO  AssemblyExportForm.cs: 156 - Control label27, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 199, TabStop = False, TextAlign = TopLeft, Text = * Field group is required, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: * Field group is required, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 791, Bounds = {X=695,Y=771,Width=199,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=199,Height=20}, ClientSize = {Width=199, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=199,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 790726, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 695, Location = {X=695,Y=771}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = label27, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 894, RightToLeft = No, Site = , Size = {Width=199, Height=20}, TabIndex = 234, Tag = , Top = 771, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 199, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=199, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:07,025 INFO  AssemblyExportForm.cs: 156 - Control MimicJointLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 94, TabStop = False, TextAlign = TopLeft, Text = Joint to Mimic:, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Joint to Mimic:, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 717, Bounds = {X=707,Y=697,Width=94,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=94,Height=20}, ClientSize = {Width=94, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=94,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=Microsoft Sans Serif, Size=7.8, Units=3, GdiCharSet=0, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987598, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 707, Location = {X=707,Y=697}, Margin = {Left=3,Top=0,Right=3,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicJointLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 801, RightToLeft = No, Site = , Size = {Width=94, Height=20}, TabIndex = 237, Tag = , Top = 697, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 94, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=94, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:07,027 INFO  AssemblyExportForm.cs: 156 - Control MimicCheckBox, Appearance = Normal, AutoCheck = True, CheckAlign = MiddleLeft, Checked = False, CheckState = Unchecked, TextAlign = MiddleLeft, ThreeState = False, AutoEllipsis = False, AutoSize = True, BackColor = Color [Control], FlatStyle = Standard, FlatAppearance = System.Windows.Forms.FlatButtonAppearance, Image = , ImageAlign = MiddleCenter, ImageIndex = -1, ImageKey = , ImageList = , ImeMode = Disable, Text = Mimic Other Joint, TextImageRelation = Overlay, UseMnemonic = True, UseCompatibleTextRendering = True, UseVisualStyleBackColor = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.CheckBox, CheckState: 0, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackgroundImage = , BackgroundImageLayout = Tile, BindingContext = System.Windows.Forms.BindingContext, Bottom = 690, Bounds = {X=707,Y=669,Width=159,Height=21}, CanFocus = False, CanSelect = True, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=159,Height=21}, ClientSize = {Width=159, Height=21}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = True, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=159,Height=21}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987574, HasChildren = False, Height = 21, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 707, Location = {X=707,Y=669}, Margin = {Left=3,Top=2,Right=3,Bottom=2}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicCheckBox, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 866, RightToLeft = No, Site = , Size = {Width=159, Height=21}, TabIndex = 235, TabStop = True, Tag = , Top = 669, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = True, Width = 159, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=159, Height=21}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:07,030 INFO  AssemblyExportForm.cs: 156 - Control MimicJointComboBox, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, DataSource = , DrawMode = Normal, DropDownWidth = 209, DropDownHeight = 106, DroppedDown = False, FlatStyle = Standard, Focused = False, ForeColor = Color [WindowText], IntegralHeight = True, ItemHeight = 20, Items = System.Windows.Forms.ComboBox+ObjectCollection, MaxDropDownItems = 8, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, MaxLength = 0, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 23, SelectedIndex = -1, SelectedItem = , SelectedText = , SelectionLength = 0, SelectionStart = 0, Sorted = False, DropDownStyle = DropDown, Text = , DisplayMember = , FormatInfo = , FormatString = , FormattingEnabled = True, ValueMember = , SelectedValue = , AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.ComboBox, Items.Count: 0, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoSize = False, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 738, Bounds = {X=709,Y=715,Width=209,Height=23}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=209,Height=23}, ClientSize = {Width=209, Height=23}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=209,Height=23}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], Handle = 987552, HasChildren = False, Height = 23, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 709, Location = {X=709,Y=715}, Margin = {Left=3,Top=2,Right=3,Bottom=2}, Name = MimicJointComboBox, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 918, RightToLeft = No, Site = , Size = {Width=209, Height=23}, TabIndex = 236, TabStop = True, Tag = , Top = 715, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 209, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=209, Height=23}, ImeMode = NoControl, Container = 
2021-02-24 07:09:07,031 INFO  AssemblyExportForm.cs: 156 - Control MimicOffsetLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 98, TabStop = False, TextAlign = TopRight, Text = Offset (rad), UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Offset (rad), AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 738, Bounds = {X=931,Y=718,Width=98,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=98,Height=20}, ClientSize = {Width=98, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=98,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 987562, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 931, Location = {X=931,Y=718}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicOffsetLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1029, RightToLeft = No, Site = , Size = {Width=98, Height=20}, TabIndex = 241, Tag = , Top = 718, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 98, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=98, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:07,032 INFO  AssemblyExportForm.cs: 156 - Control MimicMultiplierLabel, AutoSize = True, AutoEllipsis = False, BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = None, FlatStyle = Standard, Image = , ImageIndex = -1, ImageKey = , ImageList = , ImageAlign = MiddleCenter, LiveSetting = Off, ImeMode = Disable, PreferredHeight = 20, PreferredWidth = 83, TabStop = False, TextAlign = TopRight, Text = Multiplier, UseCompatibleTextRendering = True, UseMnemonic = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.Label, Text: Multiplier, AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BackColor = Color [Control], BindingContext = System.Windows.Forms.BindingContext, Bottom = 711, Bounds = {X=939,Y=691,Width=83,Height=20}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=83,Height=20}, ClientSize = {Width=83, Height=20}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: Default], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=83,Height=20}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], ForeColor = Color [ControlText], Handle = 856260, HasChildren = False, Height = 20, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 939, Location = {X=939,Y=691}, Margin = {Left=4,Top=0,Right=4,Bottom=0}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = MimicMultiplierLabel, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1022, RightToLeft = No, Site = , Size = {Width=83, Height=20}, TabIndex = 240, Tag = , Top = 691, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 83, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=83, Height=20}, Padding = {Left=0,Top=0,Right=0,Bottom=0}, Container = 
2021-02-24 07:09:07,034 INFO  AssemblyExportForm.cs: 156 - Control textBoxMimicOffset, AcceptsReturn = False, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, CharacterCasing = Normal, Multiline = False, PasswordChar =  , ScrollBars = None, Text = , TextAlign = Left, UseSystemPasswordChar = False, AcceptsTab = False, ShortcutsEnabled = True, AutoSize = True, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = Fixed3D, CanUndo = False, ForeColor = Color [WindowText], HideSelection = True, Lines = System.String[], MaxLength = 32767, Modified = False, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 25, ReadOnly = False, SelectedText = , SelectionLength = 0, SelectionStart = 0, TextLength = 0, WordWrap = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.TextBox, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 743, Bounds = {X=1021,Y=718,Width=87,Height=25}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=83,Height=21}, ClientSize = {Width=83, Height=21}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: IBeam], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=83,Height=21}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], Handle = 987492, HasChildren = False, Height = 25, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1021, Location = {X=1021,Y=718}, Margin = {Left=3,Top=2,Right=3,Bottom=2}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = textBoxMimicOffset, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1108, RightToLeft = No, Site = , Size = {Width=87, Height=25}, TabIndex = 239, TabStop = True, Tag = , Top = 718, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 87, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=4, Height=25}, ImeMode = NoControl, Container = 
2021-02-24 07:09:07,036 INFO  AssemblyExportForm.cs: 156 - Control textBoxMimicMultiplier, AcceptsReturn = False, AutoCompleteMode = None, AutoCompleteSource = None, AutoCompleteCustomSource = System.Windows.Forms.AutoCompleteStringCollection, CharacterCasing = Normal, Multiline = False, PasswordChar =  , ScrollBars = None, Text = , TextAlign = Left, UseSystemPasswordChar = False, AcceptsTab = False, ShortcutsEnabled = True, AutoSize = True, BackColor = Color [Window], BackgroundImage = , BackgroundImageLayout = Tile, BorderStyle = Fixed3D, CanUndo = False, ForeColor = Color [WindowText], HideSelection = True, Lines = System.String[], MaxLength = 32767, Modified = False, Padding = {Left=0,Top=0,Right=0,Bottom=0}, PreferredHeight = 25, ReadOnly = False, SelectedText = , SelectionLength = 0, SelectionStart = 0, TextLength = 0, WordWrap = True, AccessibilityObject = ControlAccessibleObject: Owner = System.Windows.Forms.TextBox, Text: , AccessibleDefaultActionDescription = , AccessibleDescription = , AccessibleName = , AccessibleRole = Default, AllowDrop = False, Anchor = Top, Left, AutoScrollOffset = {X=0,Y=0}, LayoutEngine = System.Windows.Forms.Layout.DefaultLayout, BindingContext = System.Windows.Forms.BindingContext, Bottom = 717, Bounds = {X=1021,Y=692,Width=87,Height=25}, CanFocus = False, CanSelect = False, Capture = False, CausesValidation = True, ClientRectangle = {X=0,Y=0,Width=83,Height=21}, ClientSize = {Width=83, Height=21}, CompanyName = Microsoft Corporation, ContainsFocus = False, ContextMenu = , ContextMenuStrip = , Controls = System.Windows.Forms.Control+ControlCollection, Created = False, Cursor = [Cursor: IBeam], DataBindings = System.Windows.Forms.ControlBindingsCollection, DeviceDpi = 96, DisplayRectangle = {X=0,Y=0,Width=83,Height=21}, IsDisposed = False, Disposing = False, Dock = None, Enabled = True, Focused = False, Font = [Font: Name=宋体, Size=9, Units=3, GdiCharSet=134, GdiVerticalFont=False], Handle = 1249228, HasChildren = False, Height = 25, IsHandleCreated = True, InvokeRequired = False, IsAccessible = False, IsMirrored = False, Left = 1021, Location = {X=1021,Y=692}, Margin = {Left=3,Top=2,Right=3,Bottom=2}, MaximumSize = {Width=0, Height=0}, MinimumSize = {Width=0, Height=0}, Name = textBoxMimicMultiplier, Parent = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, ProductName = Microsoft? .NET Framework, ProductVersion = 4.8.4270.0, RecreatingHandle = False, Region = , Right = 1108, RightToLeft = No, Site = , Size = {Width=87, Height=25}, TabIndex = 238, TabStop = True, Tag = , Top = 692, TopLevelControl = SW2URDF.UI.AssemblyExportForm, Text: SolidWorks Assembly to URDF Exporter, UseWaitCursor = False, Visible = False, Width = 87, WindowTarget = System.Windows.Forms.Control+ControlNativeWindow, PreferredSize = {Width=4, Height=25}, ImeMode = NoControl, Container = 
